0 info it worked if it ends with ok
931 silly gunzTarPerm extractEntry src/traversing/var/dir.js
932 silly gunzTarPerm modified mode [ 'src/traversing/var/dir.js', 438, 420 ]
933 silly gunzTarPerm extractEntry src/traversing/var/rneedsContext.js
934 silly gunzTarPerm modified mode [ 'src/traversing/var/rneedsContext.js', 438, 420 ]
935 silly gunzTarPerm extractEntry src/traversing/var/siblings.js
936 silly gunzTarPerm modified mode [ 'src/traversing/var/siblings.js', 438, 420 ]
937 silly gunzTarPerm extractEntry src/attributes/attr.js
938 silly gunzTarPerm modified mode [ 'src/attributes/attr.js', 438, 420 ]
939 silly gunzTarPerm extractEntry src/attributes/classes.js
940 silly gunzTarPerm modified mode [ 'src/attributes/classes.js', 438, 420 ]
941 silly gunzTarPerm extractEntry src/attributes/prop.js
942 silly gunzTarPerm modified mode [ 'src/attributes/prop.js', 438, 420 ]
943 silly gunzTarPerm extractEntry src/attributes/support.js
944 silly gunzTarPerm modified mode [ 'src/attributes/support.js', 438, 420 ]
945 silly gunzTarPerm extractEntry src/attributes/val.js
946 silly gunzTarPerm modified mode [ 'src/attributes/val.js', 438, 420 ]
947 silly gunzTarPerm extractEntry src/var/ObjectFunctionString.js
948 silly gunzTarPerm modified mode [ 'src/var/ObjectFunctionString.js', 438, 420 ]
949 silly gunzTarPerm extractEntry src/var/documentElement.js
950 silly gunzTarPerm modified mode [ 'src/var/documentElement.js', 438, 420 ]
951 silly gunzTarPerm extractEntry src/var/fnToString.js
952 silly gunzTarPerm modified mode [ 'src/var/fnToString.js', 438, 420 ]
953 silly gunzTarPerm extractEntry src/var/getProto.js
954 silly gunzTarPerm modified mode [ 'src/var/getProto.js', 438, 420 ]
955 silly gunzTarPerm extractEntry src/var/document.js
956 silly gunzTarPerm modified mode [ 'src/var/document.js', 438, 420 ]
957 silly gunzTarPerm extractEntry src/var/indexOf.js
958 silly gunzTarPerm modified mode [ 'src/var/indexOf.js', 438, 420 ]
959 silly gunzTarPerm extractEntry src/var/pnum.js
960 silly gunzTarPerm modified mode [ 'src/var/pnum.js', 438, 420 ]
961 silly gunzTarPerm extractEntry src/var/push.js
962 silly gunzTarPerm modified mode [ 'src/var/push.js', 438, 420 ]
963 silly gunzTarPerm extractEntry src/var/rcssNum.js
964 silly gunzTarPerm modified mode [ 'src/var/rcssNum.js', 438, 420 ]
965 silly gunzTarPerm extractEntry src/var/rnothtmlwhite.js
966 silly gunzTarPerm modified mode [ 'src/var/rnothtmlwhite.js', 438, 420 ]
967 silly gunzTarPerm extractEntry src/var/concat.js
968 silly gunzTarPerm modified mode [ 'src/var/concat.js', 438, 420 ]
969 silly gunzTarPerm extractEntry src/var/slice.js
970 silly gunzTarPerm modified mode [ 'src/var/slice.js', 438, 420 ]
971 silly gunzTarPerm extractEntry src/var/class2type.js
972 silly gunzTarPerm modified mode [ 'src/var/class2type.js', 438, 420 ]
973 silly gunzTarPerm extractEntry src/var/support.js
974 silly gunzTarPerm modified mode [ 'src/var/support.js', 438, 420 ]
975 silly gunzTarPerm extractEntry src/var/arr.js
976 silly gunzTarPerm modified mode [ 'src/var/arr.js', 438, 420 ]
977 silly gunzTarPerm extractEntry src/var/toString.js
978 silly gunzTarPerm modified mode [ 'src/var/toString.js', 438, 420 ]
979 silly gunzTarPerm extractEntry src/var/hasOwn.js
980 silly gunzTarPerm modified mode [ 'src/var/hasOwn.js', 438, 420 ]
981 silly gunzTarPerm extractEntry src/.eslintrc.json
982 silly gunzTarPerm modified mode [ 'src/.eslintrc.json', 438, 420 ]
983 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jquery/package.json
984 info preinstall jquery@3.1.1
985 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jquery/package.json
986 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jquery/package.json
987 silly install resolved []
988 verbose about to build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jquery
989 info build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jquery
990 info linkStuff jquery@3.1.1
991 silly linkStuff jquery@3.1.1 has /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules as its parent node_modules
992 verbose linkBins jquery@3.1.1
993 verbose linkMans jquery@3.1.1
994 verbose rebuildBundles jquery@3.1.1
995 info install jquery@3.1.1
996 info postinstall jquery@3.1.1
997 verbose unlock done using /Users/ygoldobin/.npm/_locks/jquery-ba4d7ff95f15ca30.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jquery
998 verbose validateInstall loading /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/package.json for validation
999 warn unmet dependency /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/builder-victory-component requires style-loader@'^0.8.0' but will load
999 warn unmet dependency /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/style-loader,
999 warn unmet dependency which is version 0.13.1
1000 verbose stack Error: The package react@0.14.8 does not satisfy its siblings' peerDependencies requirements!
1000 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/lib/install.js:125:32
1000 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/lib/install.js:268:7
1000 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1000 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1000 verbose stack     at cb (/Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1000 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1000 verbose stack     at cb (/Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1000 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1000 verbose stack     at cb (/Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1000 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1001 verbose cwd /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
1002 error Darwin 16.1.0
1003 error argv "/Users/ygoldobin/.nvm/versions/node/v4.6.0/bin/node" "/Users/ygoldobin/.nvm/versions/node/v4.6.0/bin/npm" "install" "--save-dev" "jquery"
1004 error node v4.6.0
1005 error npm  v2.15.9
1006 error code EPEERINVALID
1007 error peerinvalid The package react@0.14.8 does not satisfy its siblings' peerDependencies requirements!
1007 error peerinvalid Peer react-dom@0.14.7 wants react@^0.14.7
1007 error peerinvalid Peer react-router@2.7.0 wants react@^0.14.0 || ^15.0.0
1007 error peerinvalid Peer react-addons-css-transition-group@15.4.1 wants react@^15.4.1
1007 error peerinvalid Peer react-redux@4.4.5 wants react@^0.14.0 || ^15.0.0-0
1007 error peerinvalid Peer @blueprintjs/core@1.2.0 wants react@^15.0.1 || ^0.14
1008 verbose exit [ 1, true ]
